id,ground_truth
4186,1
4187,1
4189,1
4190,1
4191,1
4192,1
4193,1
4194,1
4195,1
4196,1
4197,1
4198,1
4199,1
4200,1
4202,1
4203,1
4204,1
4205,1
4206,1
4208,1
4209,1
4210,1
4211,1
4212,1
4213,1
4215,1
4217,1
4218,1
4219,1
4221,1
4222,1
4224,1
4225,0
4228,0
4229,0
4230,0
4231,0
4232,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4242,0
4243,0
4244,0
4246,0
4247,0
4248,0
4249,0
4251,0
4252,0
4253,0
4254,0
4255,0
4256,0
4259,0
4261,0
4262,0
4263,0
4264,0
4265,0
4266,0
4268,0
4269,0
4271,0
4272,0
4274,0
4275,0
4280,0
4282,0
4283,0
4284,0
4285,0
4286,0
4287,0
4288,0
4289,0
4290,0
4292,0
4294,0
4297,0
4299,0
4300,0
4301,0
4302,0
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4310,0
4311,0
4312,0
4314,0
4315,0
4317,0
4319,0
4320,0
4322,1
4323,1
4324,1
4326,1
4328,1
4329,1
4333,1
4337,1
4338,1
4339,1
4340,1
4343,1
4345,1
4347,1
4348,1
4349,0
4351,0
4353,0
4354,0
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4365,1
4366,1
4367,1
4368,1
4369,1
4373,1
4374,1
4375,1
4376,1
4378,1
4379,1
4380,1
4382,1
4384,1
4385,1
4386,1
4388,1
4390,1
4393,1
4396,1
4397,1
4399,1
4400,1
4401,1
4403,1
4406,1
4407,1
4410,1
4413,1
4414,1
4415,1
4416,1
4417,1
4418,1
4420,1
4421,1
4422,1
4423,1
4425,1
4427,1
4428,1
4429,1
4431,1
4432,1
4433,1
4434,1
4437,1
4438,1
4439,1
4440,1
4444,1
4446,1
4448,1
4451,1
4454,1
4455,1
4456,1
4458,1
4460,1
4461,1
4464,1
4465,1
4466,1
4467,1
4470,1
4471,1
4473,1
4474,1
4475,1
4476,1
4478,1
4482,1
4483,1
4484,1
4485,1
4486,1
4487,1
4488,1
4489,1
4490,1
4491,1
4492,1
4493,1
4494,1
4496,1
4498,1
4504,1
4505,1
4506,1
4507,1
4508,1
4509,1
4511,1
4512,1
4513,1
4516,1
4518,1
4524,1
4525,1
4526,1
4527,1
4528,1
4531,1
4532,1
4533,1
4534,1
4536,1
4537,1
4538,1
4539,1
4541,1
4543,1
4544,1
4545,1
4547,1
4549,1
4550,1
4551,1
4552,1
4553,1
4555,1
4556,1
4557,1
4558,1
4559,1
4561,1
4562,1
4565,1
4566,1
4569,1
4570,1
4571,1
4572,1
4573,1
4577,1
4578,1
4581,0
4583,0
4584,0
4585,0
4586,0
4588,0
4589,0
4590,0
4591,0
4592,0
4594,0
4596,0
4597,0
4598,0
4599,0
4601,0
4602,0
4603,0
4604,0
4605,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4616,0
4617,0
4619,0
4621,0
4625,0
4626,0
4627,0
4628,0
4629,0
4631,0
4632,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4643,0
4644,0
4645,0
4646,0
4647,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4660,0
4661,0
4662,0
4663,0
4665,0
4667,0
4668,0
4669,0
4671,0
4672,0
4674,0
4675,0
4676,0
4677,0
4678,0
4681,0
4683,0
4684,0
4686,0
4687,0
4688,0
4689,0
4691,0
4693,0
4696,0
4697,0
4698,0
4699,0
4700,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4710,0
4711,0
4712,0
4714,0
4720,0
4722,0
4723,0
4724,0
4728,0
4730,0
4731,0
4732,0
4733,0
4734,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4757,0
4758,0
4760,0
4761,1
4763,1
4764,1
4765,1
4766,1
4767,1
4768,1
4769,1
4770,1
4771,1
4772,1
4773,1
4774,1
4775,1
4776,1
4777,1
4778,1
4779,1
4781,0
4782,0
4783,0
4785,0
4786,0
4787,0
4790,0
4793,0
4795,0
4797,0
4798,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4814,0
4815,0
4817,0
4818,0
4822,0
4823,0
4825,0
4826,0
4827,0
4829,0
4830,0
4831,0
4833,0
4834,0
4835,0
4837,0
4838,0
4839,0
4842,0
4843,0
4845,0
4846,0
4848,0
4849,0
4851,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4860,0
