true_labels,predicted_labels,positive_probabilities
1,1,0.99999404
0,0,0.0015406361
0,0,0.0016039107
0,0,0.008048679
0,0,0.0074154
0,0,0.009964172
0,0,0.004424581
0,0,0.059350748
0,0,0.03298403
0,0,0.07237626
0,0,0.005765287
0,0,0.004984899
0,0,0.00025487394
0,0,0.0026301926
0,0,9.995202e-07
0,0,0.00014519802
0,0,0.23338482
0,0,2.9246092e-05
0,0,0.00407754
0,0,0.006505373
0,0,0.16183151
0,0,1.0723729e-05
0,0,0.29792377
0,0,1.9000439e-06
0,0,0.00076706905
0,0,0.0002460151
0,0,0.21113418
0,1,0.77219325
0,0,0.0010695328
0,0,0.0031590073
0,0,6.3884494e-05
0,0,0.00014277833
0,0,1.2493579e-05
0,1,0.9996544
0,0,0.018624324
0,0,0.07836683
0,0,0.17584068
0,0,0.039053727
0,0,0.102114394
0,1,0.99962306
0,1,0.8731789
0,0,0.0003635308
0,1,0.5899596
0,0,0.050838847
0,0,0.0060569127
0,0,9.437534e-06
0,0,6.674691e-06
0,0,0.0006971633
0,0,0.0032118112
0,0,0.00016222065
0,0,6.0414903e-05
1,1,0.9999999
1,1,1.0
0,0,0.0015684337
0,0,0.00035448413
0,0,0.06908113
0,0,0.17837447
0,0,0.0018434429
0,0,0.0015464813
0,0,0.007532393
0,1,0.9625667
0,0,0.0013779163
0,0,0.00012823397
0,0,0.0022899148
0,0,0.00012061743
0,0,0.00032551188
0,0,0.00015636059
0,0,2.3479017e-05
0,0,0.023462003
0,0,0.00021831282
0,0,1.1333782e-06
0,0,0.0024164913
0,0,0.0001436104
0,0,9.017926e-06
0,0,0.064937696
0,0,0.20958592
0,0,8.975593e-06
